,A,B,C,D
2000-12-03,27.940131969703803,3.982099120749252,-10.81025894574814,12.051455594156517
2000-12-04,28.922290947257135,2.9053385099525233,-11.270399840013088,10.930558609669559
2000-12-05,29.988483157440164,4.294513977042379,-10.834662300093548,10.253916798386111
2000-12-06,30.32855259685331,6.60200552691297,-11.593805414937892,11.019452002858511
2000-12-07,30.695979661645183,7.66237680426111,-11.994892912861406,10.336856745185749
2000-12-08,29.419180156424837,6.645587065913389,-12.730297547470615,9.624661524501851
2000-12-09,28.78477884903854,6.788681353895915,-11.77546774300777,8.144776782956185
2000-12-10,30.5094641068753,5.8861290042241174,-10.590366177305736,7.088638069558795
2000-12-11,30.31365028441975,5.336567881679305,-10.915202828335163,8.307442777874412
2000-12-12,30.79653898400217,5.576410067067601,-10.49764027165562,9.61970103632251
2000-12-13,30.588373439269564,5.715851928393238,-11.54713673555082,10.43185315970151
2000-12-14,30.95390182483932,7.1461635074125835,-11.37057057507811,9.95563701095437
2000-12-15,30.53123817186508,5.851069456238296,-11.13331362411512,8.75007049190285
2000-12-16,28.20888119086387,5.610037624287634,-12.176525447534418,8.75464944738637
2000-12-17,27.101713701476278,5.856736550222861,-11.609697112496368,8.191197452702687
2000-12-18,25.980600386213702,6.447523160511992,-12.171985052417732,7.781606734513886
2000-12-19,24.065182643809965,4.289691868369989,-13.107236661972657,8.207769490667271
2000-12-20,23.81377970873388,4.318871263338092,-13.013488623085447,8.696173546596068
2000-12-21,24.708829345092983,3.452679555605078,-11.894751188163621,10.51142121118199
2000-12-22,26.2430649491848,2.9639577092283607,-11.721233306999244,9.768834363146999
2000-12-23,26.595812032394207,4.334996532110687,-12.856978715503201,9.96981067960987
2000-12-24,26.336114316510805,3.3003574392674135,-12.247508779094398,8.630166981859295
2000-12-25,27.166589911932036,4.074946009004658,-12.248058328635643,8.907814188592667
2000-12-26,28.12741604414386,4.0276093595849485,-13.25581682788539,8.73554126488028
2000-12-27,29.058061165769388,5.263533766633916,-15.172789335443632,10.376213835605475
2000-12-28,28.828800638575448,5.487753160415497,-14.664738704989164,9.581832499270243
2000-12-29,27.373173174519472,6.054931566611693,-15.82273684715569,9.56662977108834
2000-12-30,27.16684630074983,6.623526044869925,-15.884795425943432,10.057254147091033
2000-12-31,28.797608601927433,5.218821294657602,-15.76165304345487,10.104148310680145
2001-01-01,28.379826086172173,4.819613750736291,-15.579313660741063,9.245639382624603
2001-01-02,28.130162244802836,5.137390756462802,-14.89231519896906,9.425904848363563
2001-01-03,27.657197921129075,5.682143991019274,-16.55620298430341,10.721550850551514
2001-01-04,29.232392150199587,5.787853457134052,-16.14194897621281,9.932006125021452
2001-01-05,28.997265696655422,4.903296557836011,-15.956923123508565,9.468686576260296
2001-01-06,27.879873976460985,4.658075403994368,-15.505021140305558,10.06315213145169
2001-01-07,28.238007847714897,3.1207085310710942,-14.745187350671134,8.955870367217065
2001-01-08,27.357703843580477,4.664667298284302,-15.355364385335914,7.681615857496389
2001-01-09,26.39750341420243,4.02050478191463,-13.15809060761266,5.341173183694119
2001-01-10,25.08026362060949,3.1225666023727885,-13.872533866666332,5.354641887924488
2001-01-11,24.889009289995418,1.454632600905522,-13.407137220536388,3.06044144444504
2001-01-12,23.671489226037707,3.20968423697809,-12.376816372242631,4.047960195389437
2001-01-13,24.19526760493398,1.6364730569629027,-15.414369738366585,5.496753831997298
2001-01-14,24.196801042227737,0.49912820726626617,-15.862123682063142,4.03147985826298
2001-01-15,24.83458040000428,1.3573733321700578,-15.47273469603355,3.417014139382103
2001-01-16,24.453909695712017,-0.6455694850858873,-17.050852798642318,2.0861267820461706
2001-01-17,23.44822860006542,-1.2417612220080487,-18.7515250667247,0.7703511800164491
2001-01-18,22.84898025132114,-0.4294621491592402,-19.325038479059195,0.8012386107415633
2001-01-19,21.870577432776727,0.8029416986516765,-18.620058906231197,1.0006967376091187
2001-01-20,19.93774630186205,0.23781973632678444,-17.084381653440538,1.2598690345960382
2001-01-21,21.617110114394897,0.77089016384235,-18.429661611987108,3.318225900981811
2001-01-22,21.242141166731244,1.478973225812322,-19.868406078771496,4.313291707807732
2001-01-23,22.18687813415463,0.08756176979968111,-18.71061021448618,4.543812926651906
2001-01-24,23.553606324927394,-0.30945302091610455,-17.721500959876753,2.8709349603533756
2001-01-25,24.980075386609375,-0.3979992382366079,-17.012085947290412,1.6081720941253135
2001-01-26,23.75262375152464,-1.7070543150103883,-17.809479279872527,2.1206669639897147
2001-01-27,23.642888606891507,-1.5596368098413496,-18.03828471923132,2.067310737165662
2001-01-28,23.004090457221004,-0.7692352939375077,-18.113070414119182,0.751202493175315
2001-01-29,24.6815503381377,-0.7292285333361634,-18.9369670819753,-1.2479504533604522
2001-01-30,24.72016860581751,-0.4392105445926955,-17.894004462528855,-0.22298632056428125
2001-01-31,24.992880722988424,-0.5096988645406737,-18.649024655570535,0.6939297415740296
2001-02-01,24.272771317612026,-0.9442895722477012,-18.432594832691194,2.5289866800923555
2001-02-02,25.58764048147653,-2.6434153399524436,-18.59406398278245,2.367425148573179
2001-02-03,25.67826061372936,-3.569597538420814,-18.532466549863155,3.410517836407485
2001-02-04,26.28468286052213,-1.8929798223985315,-16.399474768020077,3.454385738424399
2001-02-05,27.116822539190522,-1.005840016283472,-17.29862564772228,5.188984138298071
2001-02-06,28.622559527993623,-2.4543870944543524,-16.946259241331965,5.666591786651086
2001-02-07,29.067797361471886,-4.2405941732355235,-17.793815176842333,5.4354740456079815
2001-02-08,29.18200828429623,-4.475094401708453,-16.595851148803654,4.108645088323339
2001-02-09,28.472994155974558,-4.844201699650906,-15.593528561810764,2.741750765942978
2001-02-10,28.732162934040318,-6.091821881789789,-14.04350087782984,2.0499698460010616
2001-02-11,29.663876863434773,-5.97443020944256,-13.027664342775127,1.9791111448712384
2001-02-12,30.31230553952182,-6.362039110986079,-12.190750534856434,1.1073692765949663
2001-02-13,28.542862832188995,-6.262805995197073,-12.30971594086078,2.6597126021407798
2001-02-14,28.99296916088255,-8.479404300902353,-11.931695248518459,2.14367587645328
2001-02-15,28.606763986951755,-8.565242312764777,-11.675324901759083,2.1358586123117895
2001-02-16,29.251468468814682,-8.378894267917252,-11.189116490116561,0.5734732232590878
2001-02-17,29.671291114244966,-8.233748072879411,-10.398703392189162,-0.2526361359612185
2001-02-18,29.230940096616113,-8.338591232064687,-11.013487218129232,-0.14234214522087557
2001-02-19,28.730919039968583,-10.098937713553276,-13.693101743426274,-1.6961454986384257
2001-02-20,28.03176871206073,-10.07389996927444,-13.921546627707032,-3.525542501462381
2001-02-21,27.657086592652668,-9.015675203149891,-12.6190548005846,-4.62582955995467
2001-02-22,27.869015573034055,-8.898961981868924,-11.910943695695387,-4.611137430037943
2001-02-23,28.581284084177383,-8.659255228026348,-11.362815561033031,-4.0716399131357965
2001-02-24,27.83664459667947,-8.468559100784763,-10.613112851573433,-4.562658376850097
2001-02-25,28.300071527420926,-7.337986341847269,-12.077588834008997,-4.497147787655476
2001-02-26,27.25386654677583,-7.626601776375343,-12.221500280778333,-5.239355871430341
2001-02-27,25.975304564551866,-8.162676773573994,-12.43588594992163,-6.527182736373336
2001-02-28,27.34267326028746,-7.628715914537332,-12.44682323776167,-7.466397792445316
2001-03-01,27.80521755654434,-8.0203248041035,-12.000948084478008,-7.668372853783832
2001-03-02,28.04774126329343,-9.191912608255446,-14.696957554216732,-7.609749748200384
2001-03-03,30.04260412688704,-11.234946451195487,-14.463392343087554,-6.89565509815953
2001-03-04,28.824280872414132,-10.677520197285421,-14.695910542955396,-7.845231570338027
2001-03-05,28.430142521796736,-12.08039837380705,-13.90296206345371,-8.823000588292672
2001-03-06,28.440877650739495,-11.791984716673557,-14.26790717468246,-10.286535646465131
2001-03-07,28.036846010783446,-11.682781670605106,-14.895940338886053,-10.887339732612848
2001-03-08,28.21789235638215,-10.839000853262881,-14.989193357444005,-11.787214930360182
2001-03-09,27.39053988986552,-11.547109029744089,-13.723415036277197,-13.467341680077427
2001-03-10,28.7187021517251,-11.301698212840128,-13.242429409494683,-13.734271917581287
2001-03-11,30.195008159626273,-12.080234989759155,-12.30385819396077,-13.723898788845057
2001-03-12,27.71597240424622,-12.787548161124851,-12.684032649327033,-13.27939921232298
2001-03-13,28.935826795674842,-14.776741412723606,-13.234409532744982,-12.075436844307802
2001-03-14,29.192672744217216,-13.591213731306464,-12.60585393067898,-10.97327146658381
2001-03-15,30.638464435392674,-14.343560846216024,-12.807445614852774,-9.874989296559049
2001-03-16,30.49507677776128,-12.435810171588907,-12.3138878128609,-11.738237764018303
2001-03-17,27.952700617028697,-11.941496163120146,-13.437008914557113,-11.584393308589902
2001-03-18,29.769440876864063,-11.00947306404369,-10.86893811952049,-11.334824354527228
2001-03-19,28.926227988813004,-10.275309277327395,-12.168237413455689,-10.547351325345678
2001-03-20,28.974940868112807,-10.76583032260763,-11.627332803409848,-9.191589839583079
2001-03-21,31.38978028622493,-11.079017866576613,-11.696521866974052,-8.440397021980306
2001-03-22,31.98217977062966,-13.545211123419225,-9.486702481715714,-9.123601922175167
2001-03-23,32.62746768799353,-14.709173078657294,-9.965078051465344,-8.163657874511465
2001-03-24,33.158479451160645,-16.030354076006006,-9.965589528180557,-7.618193050035961
2001-03-25,32.41228193703226,-16.22204492984918,-9.88004248123922,-8.326690524945104
2001-03-26,33.57705452994572,-16.8349571019209,-11.160860671288162,-8.438542845482884
2001-03-27,32.985597433456356,-17.03770672603933,-12.063987719072912,-8.47176564622253
2001-03-28,33.37710786486585,-16.458499344226524,-13.27694413014941,-7.071598356147403
2001-03-29,32.66346084387836,-16.869573382296057,-12.021992057564896,-5.880191992854213
2001-03-30,32.25745833127427,-16.690385417186857,-11.53812527205659,-5.084625604662761
2001-03-31,31.706204017444364,-16.136245205435937,-10.794402457690351,-4.753543994314479
2001-04-01,32.59841576519769,-14.776063032578353,-11.517731263782563,-5.803198826461653
2001-04-02,33.97253793315057,-14.0348053498235,-10.678173925546751,-6.599976349917365
2001-04-03,34.46810102916078,-12.90602572088892,-11.233109434068664,-5.87001518543968
2001-04-04,33.708341971530224,-12.843155609796158,-10.163673222690946,-5.754496803042537
2001-04-05,34.31224353867926,-13.495944396103265,-11.48426815304743,-5.679430942813577
2001-04-06,35.0460795608052,-12.627711626679265,-10.57388304180531,-5.28186133489309
2001-04-07,34.824884703787845,-13.884997134891604,-9.002083995927606,-7.458920353350039
2001-04-08,35.43348738745993,-13.688363273701217,-7.445915270685086,-7.2536647605721685
2001-04-09,34.40436536327912,-13.098502513875875,-9.511141184300651,-6.604793235487585
2001-04-10,34.83730687485231,-14.954099902353446,-8.909924454719892,-7.865675793401007
2001-04-11,33.76561853629321,-14.639101143997081,-8.267997195708597,-7.8094975031603635
2001-04-12,34.00770488490167,-13.480938840883281,-6.43247489565463,-6.800263521828936
2001-04-13,33.502508013307995,-11.982420796697538,-7.057875221890701,-8.120715335541849
2001-04-14,34.46796316493117,-12.05094549017291,-8.169502161897974,-8.614885310600904
2001-04-15,35.96751615446744,-10.772241085010778,-7.508898666478329,-7.387690671794827
2001-04-16,37.15803776286663,-10.288131632140677,-7.4610622812519996,-8.893688121571088
2001-04-17,36.106573065219884,-10.764575646664182,-8.316936387565256,-10.533483345541063
2001-04-18,36.16415178016653,-10.621633481746684,-7.260539259192062,-11.929349268117715
2001-04-19,36.893662640299496,-10.734495910034077,-8.156993292627309,-10.431091666720476
2001-04-20,34.7962163301416,-11.208626977877389,-6.9676601982073345,-10.077730803007448
2001-04-21,35.412486362263955,-9.360180352615801,-7.842038109287225,-9.12988133392409
2001-04-22,35.95219515206256,-9.238925594662703,-8.490193075566939,-7.603341121033215
2001-04-23,34.93613517936219,-9.721442874557054,-8.418632443342208,-9.689660628137098
2001-04-24,36.353406116799555,-9.38669955494132,-10.841144224989351,-10.266073841216603
2001-04-25,37.39069173191045,-9.294998310007745,-11.851723139462827,-10.204451748532719
2001-04-26,37.46949466005005,-9.113549366309256,-11.227533031142992,-12.601378163641895
2001-04-27,37.49260703411466,-9.243294145942828,-11.581894292671498,-12.247426342181619
2001-04-28,36.035861248961204,-8.935407182866525,-12.765992095573406,-12.233613974851579
2001-04-29,37.61128660974571,-7.134391098997209,-11.556248325574893,-13.17541563390817
2001-04-30,36.913356431039965,-7.389253760905926,-11.221124319969787,-12.994593748302893
2001-05-01,36.95086917770582,-7.374984948848052,-10.631220447937825,-12.056672232096036
2001-05-02,36.418461618803946,-8.236541224792013,-10.018642454887226,-12.178454724691257
2001-05-03,37.78084360007159,-9.79193157778191,-10.45747866690477,-12.995376261317091
2001-05-04,39.20887835258372,-10.951413934437493,-12.750993852543932,-11.43845564975492
2001-05-05,40.29028067458353,-9.264346580251898,-11.988779760902034,-11.71645644446009
2001-05-06,40.647694648616735,-9.349981757803041,-11.634540523709543,-10.531058113737052
2001-05-07,41.32373125287244,-8.142431668860567,-12.578523452358315,-10.654392050059498
2001-05-08,41.87077811170886,-6.5457414347505205,-11.96906700556089,-10.52599185470264
2001-05-09,42.56033889144629,-6.392617119311284,-12.008593991722291,-9.337389022202116
2001-05-10,42.2706808234834,-6.00648783966333,-11.979686278346161,-10.079046368542839
2001-05-11,43.458158200055976,-4.288699671141053,-12.173873331174299,-10.662199804326333
2001-05-12,42.43627976276998,-4.109048293468551,-11.009535966671951,-10.993256336154271
2001-05-13,42.62393089816254,-3.7284447249782633,-11.316733864508757,-11.777184468735193
2001-05-14,41.671901921188514,-3.7112070540291633,-11.897504679453803,-10.534929308922047
2001-05-15,43.353482505343564,-1.9387534061549239,-10.6211262462665,-11.40189795325627
2001-05-16,42.60011609626563,-3.1412103088809986,-9.94183004955426,-11.482312678622414
2001-05-17,42.17125636868254,-3.81546204584296,-10.170581986938759,-10.82785473812668
2001-05-18,40.74094398590815,-5.687950475300157,-10.18232419312017,-11.25376658714846
2001-05-19,41.88487680044861,-5.803532096876947,-10.642505458297892,-10.905119146863735
2001-05-20,43.72713032273562,-4.970082893354655,-11.34206689653044,-8.651144041497028
2001-05-21,44.456881748481386,-4.9367797057139855,-10.809595009150415,-7.4551343822719796
2001-05-22,45.17175129758836,-4.280561330665273,-9.704204824210802,-7.456705969797291
2001-05-23,45.16989451101019,-4.564295929746379,-9.166800457810494,-7.922010584066852
2001-05-24,44.76493072450185,-4.648596803249462,-10.257461799190931,-9.536940938931803
2001-05-25,46.327808718897614,-4.520502261651727,-9.24616883664767,-8.708246333186809
2001-05-26,46.254550621069,-4.3645337231901955,-9.626607639582755,-8.326558941779542
2001-05-27,45.18424210367216,-2.43587040331014,-9.240338447272409,-8.690085110653825
2001-05-28,43.912454527670214,-1.41854976953682,-8.891280940038115,-6.805115479401376
2001-05-29,44.03744732239158,0.3327191578428017,-9.386906180984282,-5.520327958604549
2001-05-30,46.036205925618276,0.8798075797614672,-10.736956350751134,-4.960046813946711
2001-05-31,45.14322031445531,1.1446622976888883,-13.032887018175177,-6.243754603577658
2001-06-01,44.3124212480366,2.010188125764551,-12.675487286602658,-4.63441819234186
2001-06-02,45.63651748205663,0.8837435566146967,-13.922492646274222,-5.228090914490738
2001-06-03,44.39074208601029,0.9938479906745703,-14.953888095789926,-3.782812160180468
2001-06-04,44.169209455815434,0.893025454043222,-15.140383313254311,-2.491734087471065
2001-06-05,44.66914308226369,1.3368770539856714,-15.089738877076046,-1.1977840212934194
2001-06-06,43.913457692184686,1.4283891533004558,-15.243718144813249,-1.6776941407460917
2001-06-07,42.84372890670849,0.7679907847947114,-13.823193422242666,0.4316434265600295
2001-06-08,42.30007096488892,-1.0403997087152803,-11.448519779062273,-0.24853313985498615
2001-06-09,43.776236587652,-1.3852048437971938,-11.805621485844316,0.9721757881517576
2001-06-10,44.00761266758267,-2.068165411595735,-10.86261388816868,2.754128459749844
2001-06-11,42.579985035501245,-2.61109922787325,-11.10022977510139,3.706634678504369
2001-06-12,42.65229921682972,-2.897732054515335,-10.783358032022862,4.938746121372516
2001-06-13,43.093524868643804,-1.3843099247025146,-11.407581131263022,4.086779143750892
2001-06-14,43.584290717082624,-0.5795988576851802,-11.453782751322025,2.738175931201983
2001-06-15,42.92613062996299,-0.14624177500133562,-10.323941659240749,2.718184409451475
2001-06-16,42.33020059451674,0.781076334937387,-11.649276017231387,2.829121322661601
2001-06-17,41.04861289195286,0.3201475593885839,-13.36756938568698,2.739356300837546
2001-06-18,40.96517824458954,2.0237518364127487,-13.639487113045895,2.79883611633411
2001-06-19,42.72972539401089,1.5660706524959336,-13.468123715977292,2.2201164385379357
2001-06-20,43.891475541171914,1.7628623187425374,-13.259660969713373,3.476634962010329
2001-06-21,42.34569075414337,3.4276632586404743,-13.482731522573651,4.764425642836636
2001-06-22,41.95877544455937,3.6499877925284006,-14.652524243248374,5.7566392684460945
2001-06-23,41.77090822841946,4.503236894780984,-15.475401618694113,6.21295607463158
2001-06-24,41.679843142745014,5.450946633183651,-14.42528663894008,7.21493987665913
2001-06-25,42.695846467808366,5.512422160285795,-15.032789159008257,6.613430015640279
2001-06-26,43.055106530181476,6.264029776236804,-15.573071829337739,5.445940803960983
2001-06-27,41.32386981110135,6.438974430501652,-16.702853038016187,4.921439240975496
2001-06-28,41.916606627100336,6.735538888960166,-18.084494462747237,6.096159474127495
2001-06-29,39.78089544781512,6.520195810938285,-19.276876775721917,5.846403146780547
2001-06-30,41.43971516686013,5.264354820928599,-19.484730842146362,4.1091259467576045
2001-07-01,44.0339375903377,3.162626907509451,-19.580560666984354,5.311521405081199
2001-07-02,44.718293665589314,-0.2427782010308719,-21.134972577676145,7.089628973198723
2001-07-03,42.56323569625779,0.4655192499785532,-23.51114065953023,6.617228468943097
2001-07-04,42.395824595106575,-0.37472988672478547,-24.388561310133454,6.154514691010357
2001-07-05,43.11910792129749,0.9214943683855832,-26.164074901456612,6.243069209531584
2001-07-06,41.87220809636865,1.692786876328614,-27.076291086536592,6.390244200899199
2001-07-07,42.15719972775612,0.30093677156786036,-27.517337118333774,5.9279117154238286
2001-07-08,42.340863167547,0.4029357921141782,-27.74238140005739,5.073916660664046
2001-07-09,41.332684448340885,1.6308538619533888,-25.937830214932653,4.11829707194953
2001-07-10,41.716029439537046,0.6702274628975423,-25.2971457957652,3.94120360758013
2001-07-11,43.33330258967912,1.2044065253640883,-24.553539296868156,2.887021310623835
2001-07-12,43.41409168929457,-0.06852124918817015,-25.63221335466953,4.626387088800496
2001-07-13,43.13153218852018,-2.0840705016155736,-24.806962998259863,5.880955071283291
2001-07-14,41.860530651224046,-1.5482206408361237,-23.339712775988627,4.489787475223453
2001-07-15,41.90655871603744,-0.5208825158955197,-24.24959936177085,3.9790956148601593
2001-07-16,41.55138114924251,-1.760804452662343,-25.002189684816752,4.042697775505137
2001-07-17,41.70708552402125,-2.0058330194451184,-24.77353715431339,3.4535722233488784
2001-07-18,41.856087994466755,-1.9250306546850038,-23.40869674620913,2.576081681859034
2001-07-19,42.81733072958248,-1.7793122807084827,-22.26863246367023,3.098954077397212
2001-07-20,42.95956848691455,-2.1840351532875033,-21.594705484567093,2.199606081795948
2001-07-21,41.50057581530439,-2.116258886447594,-21.531764774086845,3.060145852951105
2001-07-22,40.78091775876576,-1.8104597265932099,-23.815988430409075,3.637342606775825
2001-07-23,42.53022068949167,-0.7527085192251823,-24.83704057648834,3.6494148983050296
2001-07-24,44.02288942954876,-1.9044634149073025,-26.445957671171428,5.138243869354373
2001-07-25,42.872637185149856,-2.7251424265655997,-26.88573736229556,6.771502140235253
2001-07-26,43.62017063111695,-2.9277357297932096,-26.781373548675884,8.329831955303948
2001-07-27,44.09556460392791,-3.177388104301304,-25.559918544495748,8.553442724984212
2001-07-28,44.14934815154832,-3.5564746936913365,-26.299008443450514,9.784486638002125
2001-07-29,46.3856162564002,-4.5061901989077855,-26.29535195896024,11.477074411141512
2001-07-30,45.21193129656913,-3.4845787209802133,-25.64142755201488,11.345724177148403
2001-07-31,45.50281711282338,-3.4131551069243318,-24.483816225940473,11.240217545050115
2001-08-01,46.02798393505798,-4.395503106218179,-25.98660015424375,9.925128785520073
2001-08-02,46.16801641184112,-3.530365712298213,-26.07744702833854,9.606874472438612
2001-08-03,46.676311343249445,-3.5083639948308263,-24.182734310194192,9.52591297190391
2001-08-04,46.05359529049482,-5.574696726403035,-22.83198879625054,8.330330481254816
2001-08-05,47.287662888822595,-6.092713990906914,-22.606905006815943,8.867422230685422
2001-08-06,48.03797342079164,-6.005969772375262,-22.788925220422286,8.778338698519194
2001-08-07,47.789466445413765,-5.695188761983234,-20.96441449944315,8.615475842222203
2001-08-08,50.92566267325811,-5.747368789636769,-19.735530887769535,8.239794981078399
2001-08-09,51.52115496311442,-3.298837157386231,-18.511926040357125,8.603166334578605
2001-08-10,51.76658431963387,-1.6363966892465793,-17.947734582045612,8.3385460848009
2001-08-11,53.50801905503409,-1.1237941069401733,-17.803010674271636,8.038265293839713
2001-08-12,52.95043575758577,-1.153098951266937,-17.81773011895601,8.18323943808523
2001-08-13,52.45693975365239,-2.6945940640322696,-17.359680535326856,8.268900833771951
2001-08-14,52.585553808558494,-2.2636900903121657,-17.60111598422365,8.960663936397902
2001-08-15,53.32756553888507,-0.8149470254797975,-17.793491471879367,7.009990489395108
2001-08-16,53.84761026430069,1.189151931211983,-17.843497354375405,7.68613548757801
2001-08-17,54.509982461338076,-0.7438065139871324,-17.014784382295055,7.180667332233731
2001-08-18,55.48934777493821,-0.45939013115112576,-16.33176164789096,7.888666373247281
2001-08-19,52.87592661346851,0.8974858798757035,-16.020318781352618,7.492548845849193
2001-08-20,52.0501318955464,0.6266951590313294,-15.895146136616704,8.519458231885379
2001-08-21,50.86243230387481,0.17790144490315563,-17.457237605571112,7.246064150154222
2001-08-22,50.09845727420761,0.12493497797294714,-17.513730456927956,5.797637904053448
2001-08-23,49.38140878862465,1.401217387938122,-19.199153527175042,5.202586872819612
2001-08-24,47.65165507943678,0.5677716499373116,-19.062723614033914,5.890766668813262
2001-08-25,48.75486573434862,1.0739827582963195,-20.80738017807882,5.101496135479839
2001-08-26,47.593365286541875,0.28185066481864873,-21.443065207143682,4.883368811383291
2001-08-27,47.34776511376726,-0.8318171531757101,-22.8034676041533,5.592868142295941
2001-08-28,46.88815020999015,-1.5784007459284255,-23.855225478472992,5.892182430507777
2001-08-29,46.67226919829423,-1.485809409031118,-24.51677871946239,5.241706108772254
2001-08-30,47.5576896860306,1.639535147436705,-25.64026371346509,5.3428816277985955
2001-08-31,49.53482286741482,3.3546585545814795,-27.315294344801057,5.470070447444513
2001-09-01,51.1646325481991,2.3250626443739137,-28.358166965243118,6.4019458127869555
2001-09-02,50.22197366597136,2.5057733786087213,-28.085038035179014,4.746126315584682
2001-09-03,52.69500439454337,0.47170298074676564,-28.79431902205653,4.831334203758983
2001-09-04,53.020915131173574,0.7285354414364131,-27.313729392094913,3.969152953605445
2001-09-05,52.11264596424115,1.5875825274623532,-27.951285515472453,4.759802928572635
2001-09-06,54.139865059776696,1.582219749756536,-28.80332291676661,2.612311006531982
2001-09-07,54.430758831965505,1.0876778137568528,-32.73199978969909,2.7995759891841487
2001-09-08,54.74082868874946,0.12685441326417368,-34.84445494327106,3.745635396984169
2001-09-09,55.77086676948206,0.30180272078057896,-34.50700036734299,3.3475632776062767
2001-09-10,56.82420180300746,-1.2431447198325323,-34.482395682368974,4.202586618353857
2001-09-11,57.92273180421302,-1.3810318641938615,-33.84243261255287,2.7849369679283074
2001-09-12,58.15828166963657,-2.8567769517937016,-34.87008525785415,2.3648833941931953
2001-09-13,58.856280223655816,-0.3377330464787054,-35.22814126662748,1.6544862847769992
2001-09-14,57.43273049209931,0.16016841849809227,-34.772039238020355,1.2196923832176614
2001-09-15,57.94167052125154,-1.8610933625869306,-35.648331561631174,1.6864998305371288
2001-09-16,59.37132512844168,-0.009223322400549128,-36.98321224434484,2.5433864109785653
2001-09-17,58.11783553549483,-0.683952126326513,-37.50994465190542,2.0364079541346913
2001-09-18,58.418643395674245,-0.5530649297931693,-36.64923816541758,3.369990019498808
2001-09-19,57.50818825989914,-1.3629748640938077,-38.31582293193464,3.2663374543275863
2001-09-20,55.52127348656165,-1.7393676381361671,-36.373299641195324,3.429879763650241
2001-09-21,57.731530063749155,-0.4331243646060303,-35.2031009802454,5.009321797877558
2001-09-22,57.471841987541126,-1.0151680869215465,-35.63534897547763,3.138409359093062
2001-09-23,57.61103966618496,1.4793030499751088,-36.56876792703903,1.4538897162792805
2001-09-24,57.49491746350149,2.1403277676311894,-36.769997713211104,1.4693657550506902
2001-09-25,58.19372955899554,2.6397977992706396,-36.99371793502571,0.5193462931491837
2001-09-26,58.6271732346061,0.7772624304264932,-36.64634721754237,1.3084413610513816
2001-09-27,58.56430782767956,1.4204558409897126,-36.824553328705164,0.3656410780187854
2001-09-28,58.17401450573484,0.9234666907689375,-38.32775007395936,-0.3195044051897812
2001-09-29,57.59472276553488,-0.7573148553054314,-39.46838169645721,-1.3040976737389132
2001-09-30,58.49819399305754,-0.5115150345554932,-38.65703259211024,-1.0640309567778394
2001-10-01,56.70585931976012,-1.787167694964392,-38.16027824939746,-1.9061307621562795
2001-10-02,56.02535125890614,-2.3385700400287037,-38.19252669324413,-2.396658709860241
2001-10-03,56.985032286449716,-2.5345174897516305,-39.04400777309289,-2.805490412348524
2001-10-04,56.43108764896721,-1.3348058560865779,-38.20755173661165,-4.809698869222242
2001-10-05,56.88678919121595,-3.2268839571697967,-37.23389652435998,-4.105231364896742
2001-10-06,57.193396247078226,-4.065940088146043,-38.819129202233675,-5.665638967741709
2001-10-07,56.38510934192016,-5.962600556841348,-38.663819605291174,-6.282034109212329
2001-10-08,56.84677676644516,-7.168527926505419,-40.03188736697772,-7.335334018731634
2001-10-09,55.376595893324605,-5.497915982067202,-39.97757814024299,-5.854975825246552
2001-10-10,55.63436840580516,-3.8517503527351447,-41.42591085157482,-6.016688673341136
2001-10-11,55.4578184343268,-3.8761779116019794,-42.39090559227712,-5.393789077422182
2001-10-12,56.408921641035484,-3.73645094413475,-41.82502679251911,-5.183414485249532
2001-10-13,56.194408263640874,-2.4119031542751053,-42.90856439735207,-5.62778100332066
2001-10-14,58.5599039211132,-2.8788476126647566,-43.1723493913576,-5.942297229221238
2001-10-15,59.60751330854045,-3.2504859670204507,-43.931949097090616,-7.841609925968665
2001-10-16,59.94558149089777,-3.960496298620357,-42.692517396007005,-6.004168759101914
2001-10-17,60.28786531742894,-3.323105998209576,-44.25478783520235,-5.524815015881146
2001-10-18,61.55865175301793,-2.3475336750105367,-44.731337992305356,-4.916073265799083
2001-10-19,60.5854456577776,-2.5347414037332436,-47.35573395137238,-3.962789333131515
2001-10-20,61.81209095415844,-1.933079722742062,-47.60651638725706,-5.876551494908156
2001-10-21,61.952106691742884,-2.137448654924161,-47.45918616420608,-4.921718474214841
2001-10-22,61.56786625282489,-1.9401333642022602,-48.354706157031835,-5.6641979206513
2001-10-23,61.54701353229636,-1.884226736538624,-47.170500400227965,-6.153634257041932
2001-10-24,61.00365653661428,-0.6250356158564045,-46.52058933850946,-7.675717719919794
2001-10-25,60.60859656325538,0.6517396055360829,-45.84234831971205,-7.85850168612966
2001-10-26,60.99848472299393,1.3601517351749886,-45.85438527969157,-9.844508983615608
2001-10-27,59.96488877981117,2.9475057372135796,-46.78132380885101,-10.964741005935068
2001-10-28,58.70297085662706,3.2935090118755976,-46.67423544112625,-10.157217804904656
2001-10-29,57.58011719736436,2.642303017950304,-47.21523918328672,-10.468330679941925
2001-10-30,57.98311740362746,1.0445032074436247,-47.49989571996371,-10.970942042708028
2001-10-31,56.82258883015502,1.6582465976168552,-46.75515614076143,-9.910888085360439
2001-11-01,55.38610915123222,3.9418156652832406,-45.80308716630037,-11.130975562547793
2001-11-02,55.12927304154692,2.5753444513260844,-45.7118377733708,-11.790405765987312
